-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found nav2_bringup: 1.1.16 (/opt/ros/humble/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config.cmake
-- Up-to-date: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config-version.cmake
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.xml
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/launch
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/launch/navigation2.launch.py
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/local_setup.sh
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/_local_setup_util_sh.py
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/setup.bash
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/.colcon_install_layout
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/local_setup.zsh
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/local_setup.ps1
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/_local_setup_util_ps1.py
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/setup.ps1
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/local_setup.bash
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/COLCON_IGNORE
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/setup.zsh
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/install/setup.sh
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/fishbot_nav2.yaml
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/build
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/build/COLCON_IGNORE
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/build/.built_by
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log/latest
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log/latest_build
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log/COLCON_IGNORE
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log/build_2024-10-05_13-04-22
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log/build_2024-10-05_13-04-22/events.log
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/param/log/build_2024-10-05_13-04-22/logger_all.log
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps/fishbot_map.yaml
-- Installing: /home/nagisa/fishbot_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps/fishbot_map.pgm
